c_nation|s_nation|d_year|REVENUE
INDIA|INDIA|1992|539291435681.0
INDONESIA|INDIA|1992|537375959703.0
INDONESIA|INDONESIA|1992|537315053620.0
INDIA|JAPAN|1992|536832199771.0
INDIA|INDONESIA|1992|536172109299.0
VIETNAM|INDIA|1992|535403452080.0
CHINA|INDIA|1992|533976435283.0
INDIA|CHINA|1992|533854091057.0
JAPAN|JAPAN|1992|533525626309.0
JAPAN|INDIA|1992|532954662684.0
INDONESIA|CHINA|1992|532879397616.0
INDONESIA|JAPAN|1992|532877033851.0
INDONESIA|VIETNAM|1992|532069655849.0
VIETNAM|JAPAN|1992|531470079465.0
INDIA|VIETNAM|1992|530699259054.0
CHINA|INDONESIA|1992|530412702104.0
JAPAN|CHINA|1992|529539320481.0
CHINA|JAPAN|1992|529305966112.0
JAPAN|VIETNAM|1992|529037316935.0
VIETNAM|INDONESIA|1992|528594489833.0
CHINA|CHINA|1992|528533659620.0
VIETNAM|CHINA|1992|528190860104.0
JAPAN|INDONESIA|1992|527296409495.0
VIETNAM|VIETNAM|1992|527074947908.0
CHINA|VIETNAM|1992|526929574591.0
INDONESIA|JAPAN|1993|538079822652.0
INDONESIA|INDIA|1993|537878420445.0
INDIA|INDIA|1993|537248358148.0
CHINA|INDIA|1993|536207497945.0
VIETNAM|JAPAN|1993|535298846516.0
INDONESIA|INDONESIA|1993|535087499059.0
INDIA|JAPAN|1993|534297971882.0
JAPAN|INDIA|1993|533272901454.0
INDIA|CHINA|1993|532800034766.0
VIETNAM|INDIA|1993|532590329572.0
INDIA|INDONESIA|1993|532220155673.0
VIETNAM|INDONESIA|1993|531910784404.0
CHINA|INDONESIA|1993|529128608481.0
INDONESIA|CHINA|1993|529029647242.0
JAPAN|CHINA|1993|528764965528.0
VIETNAM|VIETNAM|1993|528614510264.0
JAPAN|INDONESIA|1993|528577932654.0
CHINA|JAPAN|1993|528566970816.0
INDONESIA|VIETNAM|1993|528563795569.0
JAPAN|JAPAN|1993|528339625311.0
VIETNAM|CHINA|1993|528104743282.0
INDIA|VIETNAM|1993|527692183850.0
JAPAN|VIETNAM|1993|526118763671.0
CHINA|VIETNAM|1993|525938684753.0
CHINA|CHINA|1993|524062962902.0
INDONESIA|INDIA|1994|538759783450.0
VIETNAM|INDIA|1994|535523929535.0
INDIA|INDIA|1994|535152350568.0
INDONESIA|INDONESIA|1994|535038074719.0
CHINA|INDIA|1994|534484398353.0
INDONESIA|JAPAN|1994|533909752208.0
JAPAN|INDIA|1994|532733130904.0
INDIA|INDONESIA|1994|532614988499.0
INDIA|JAPAN|1994|532045248963.0
INDONESIA|VIETNAM|1994|531914700501.0
INDONESIA|CHINA|1994|531661537240.0
INDIA|CHINA|1994|531130748807.0
VIETNAM|JAPAN|1994|531024696423.0
